Name,HP,HP+,MP,Mp+,AD,AD+,AS,AS+,ADEF,ADEF+,MDEF,MDEF+,MS,RANGE
Nami,475,74,365,43,51,3.1,0.644,0.0261,29,4,30,0.5,335,550
Nasus,561,90,326,62,67,3.5,0.638,0.0348,34,3.5,32,1.25,350,125
Nautilus,576,86,400,47,61,3.3,0.706,0.01,39,3.75,32,1.25,325,175
Neeko,540,90,450,30,48,2.5,0.625,0.035,21,4,30,0.5,340,550
Nidalee,545,85,295,45,58,3.5,0.638,0.0322,28,3.5,30,0.5,335,525
Nocturne,585,85,275,35,62,3.1,0.721,0.027,38,3.5,32,0.75,345,125
Nunu & Willump,540,82,280,42,61,3,0.625,0.0225,29,3,32,1.25,340,125
Olaf,575,93,316,42,68,3.5,0.694,0.027,35,3,32,1.25,350,125
Orianna,530,91,418,25,40,2.6,0.658,0.035,17,3,26,0.5,325,525
Ornn,590,95,340.6,65,69,3.5,0.625,0.02,33,4,32,1.25,335,175
Pantheon,580,95,317.12,31,64,3.3,0.644,0.0295,40,3.75,28,1.25,345,175
Poppy,540,90,280,40,64,4,0.625,0.025,38,3.5,32,1.25,345,125
Pyke,600,90,415,50,62,2,0.667,0.025,45,3.5,32,1.25,330,150
Qiyana,590,90,320,50,66,3.1,0.625,0.021,28,3.5,32,1.25,335,150
Quinn,533,85,269,35,59,2.4,0.668,0.031,28,3.5,30,0.5,335,525
Rakan,540,85,315,50,62,3.5,0.635,0.03,32,3.9,32,1.25,335,300
Rammus,564,80,310,33,56,3.5,0.656,0.02215,36,4.3,32,1.25,335,125
Rek'Sai,570,85,100,0,64,3,0.667,0.02,36,3.75,32,1.25,335,175
Rell,540,90,350,45,55,3,0.55,0.02,32,3,32.1,1.25,335,175
Renekton,575,87,100,0,69,3.75,0.665,0.0275,35,4,32,1.25,345,125
Rengar,585,90,4,0,68,3,0.667,0.03,34,3,32,1.25,345,125
Riven,560,86,0,0,64,3,0.625,0.035,33,3.2,32,1.25,340,125
Rumble,589,85,100,0,61,3.2,0.644,0.0185,31,3.5,28,0.75,345,125
Ryze,575,110,300,70,58,3,0.625,0.02112,22,3,36,0.5,340,550
Samira,530,88,348.88,38,57,3,0.658,0.033,26,3,30,0.5,335,500
Sejuani,560,100,400,40,66,4,0.688,0.035,34,4.25,32,1.25,340,150
Senna,520,75,350,45,50,0,0.625,0.04,28,3.5,30,0.5,330,600
Seraphine,500,90,440,40,55,3,0.669,0.01,19,3,30,0.5,325,525
Sett,600,93,0,0,60,4,0.625,0.0175,33,4,32,1.25,340,125
Shaco,587,89,297,40,63,3,0.694,0.03,30,3.5,32,1.25,350,125
Shen,540,85,400,0,60,3,0.751,0.03,34,3,32,1.25,340,125
Shyvana,595,95,100,0,66,3.4,0.658,0.025,38,3.35,32,1.25,350,125
Singed,580,85,330,45,63,3.38,0.613,0.019,34,3.5,32,1.25,345,125
Sion,545,73,330,42,68,4,0.679,0.013,32,3,32,1.25,345,175
Sivir,562,90,325,50,63,3,0.625,0.016,26,3.25,30,0.5,335,500
Skarner,580,85,320,60,65,4.5,0.625,0.021,38,3.8,32,1.25,335,125
Sona,480,77,340,45,49,3,0.644,0.023,28,3.3,30,0.5,325,550
Soraka,535,74,425,40,50,3,0.625,0.0214,32,3.8,30,0.5,325,550
Swain,525,85,468,28.5,58,2.7,0.625,0.0211,23,4,30,0.5,325,525
Sylas,525,115,280,70,61,3,0.645,0.035,27,4,32,1.75,340,175
Syndra,523,90,480,40,54,2.9,0.625,0.02,25,3.4,30,0.5,330,550
Tahm Kench,600,100,325,40,56,3.2,0.658,0.025,47,3.5,32,1.25,335,175
Taliyah,532,90,425,30,58,3.3,0.625,0.0136,20,3.5,30,0.5,335,525
Talon,588,95,377.2,37,68,3.1,0.625,0.029,30,3.5,39,1.25,335,125
Taric,575,85,300,60,55,3.5,0.625,0.02,40,3.4,32,1.25,340,150
Teemo,528,90,334,20,54,3,0.69,0.0338,24,3.75,30,0.5,330,500
Thresh,530,95,274,44,56,2.2,0.625,0.035,28,0,30,0.5,335,450
Tristana,559,88,250,32,59,3.3,0.656,0.015,26,3,30,0.5,325,525
Trundle,616,96,281,45,68,3,0.67,0.029,37,2.7,32,1.25,350,175
Tryndamere,626,98,100,0,72,3.7,0.67,0.029,33,3.1,32,1.25,345,125
Twisted Fate,534,94,333,39,52,3.3,0.651,0.0322,21,3.15,30,0.5,330,525
Twitch,612,86,287.2,40,59,3.11,0.679,0.0338,27,3,30,0.5,330,550
Udyr,594,92,271,50,64,5,0.658,0.0267,34,4,32,1.25,350,125
Urgot,585,88,340,45,63,4,0.625,0.0375,36,4.25,32,1.25,330,350
Varus,530,91,360,40,61,3.4,0.658,0.04,27,3.4,30,0.5,330,575
Vayne,515,89,231.8,35,60,2.36,0.658,0.033,23,3.4,30,0.5,330,550
Veigar,505,94,490,26,52,2.7,0.625,0.0224,23,3.75,32,0.5,340,550
Vel'Koz,520,88,469,21,55,3.1415927,0.625,0.0136,22,3.5,30,0.5,340,525
Vi,585,85,295,65,63,3.5,0.644,0.02,30,4,32,1.25,340,125
Viego,560,95,0,0,57,3.5,0.658,0.025,34,4,32,1.25,345,225
Viktor,530,90,405,45,53,3,0.658,0.0211,23,4,30,0.5,335,525
Vladimir,537,96,2,0,55,3,0.658,0.02,23,3.3,30,0.5,330,450
Volibear,580,90,350,70,60,3,0.625,0.02,31,4,32,1.25,340,150
Warwick,550,85,280,35,65,3,0.638,0.023,33,3.2,32,1.25,335,125
Wukong,540,85,300,65,68,3.5,0.711,0.03,31,3.5,28,1.25,345,175
Xayah,590,88,340,40,60,3.5,0.625,0.039,25,3,30,0.5,325,525
Xerath,526,92,459,22,55,3,0.625,0.0136,22,3.5,30,0.5,340,525
Xin Zhao,570,92,274,55,66,3,0.645,0.035,35,3.5,32,1.25,345,175
Yasuo,490,87,100,0,60,3,0.697,0.035,30,3.4,32,1.25,345,175
Yone,550,85,500,0,60,2,0.625,0.035,28,3.4,32,1.25,345,175
Yorick,580,100,300,60,62,5,0.625,0.02,39,4,32,1.25,340,175
Yuumi,480,70,400,45,55,3.1,0.625,0.01,25,3,25,0.3,330,500
Zac,615,95,0,0,60,3.4,0.736,0.016,33,3.5,32,1.25,340,175
Zed,584,85,200,0,63,3.4,0.651,0.033,32,3.5,32,1.25,345,125
Ziggs,536,92,480,23.5,54,3.1,0.656,0.02,22,3.3,30,0.5,325,550
Zilean,504,82,452,50,52,3,0.625,0.0213,24,3.8,30,0.5,335,550
Zoe,560,92,425,25,58,3.3,0.625,0.025,21,3.5,30,0.5,340,550
Zyra,504,79,418,25,53,3.2,0.625,0.0211,29,3,30,0.5,340,575
